username,year,month,timelog,projectid,month_str
user1,2010,Jan,160,5.6875,Jan
user1,2010,Feb,160,3.515151515151515,Feb
user1,2010,Mar,160,8.0,Mar
user12,2010,Apr,160,6.5,Apr
user1,2010,May,160,6.363636363636363,May
user10,2010,Jun,160,6.714285714285714,Jun
user11,2010,Jul,160,2.6666666666666665,Jul
user1,2010,Aug,160,4.470588235294118,Aug
user11,2010,Sep,160,4.714285714285714,Sep
user1,2010,Oct,160,7.090909090909091,Oct
user1,2010,Nov,160,3.3461538461538463,Nov
user12,2010,Dec,160,2.935483870967742,Dec
user1,2011,Jan,160,3.9615384615384617,Jan
user1,2011,Feb,160,6.384615384615385,Feb
user1,2011,Mar,160,7.785714285714286,Mar
user10,2011,Apr,160,3.642857142857143,Apr
user10,2011,May,160,6.3076923076923075,May
user11,2011,Jun,160,4.923076923076923,Jun
user1,2011,Jul,160,6.2272727272727275,Jul
user1,2011,Aug,160,5.9375,Aug
user1,2011,Sep,160,6.457142857142857,Sep
user1,2011,Oct,160,5.0,Oct
user11,2011,Nov,160,5.411764705882353,Nov
user1,2011,Dec,160,5.846153846153846,Dec
user1,2012,Jan,160,4.904761904761905,Jan
user1,2012,Feb,160,5.153846153846154,Feb
user1,2012,Mar,160,7.64,Mar
user10,2012,Apr,160,3.121212121212121,Apr
user10,2012,May,160,5.486486486486487,May
user1,2012,Jun,160,5.105263157894737,Jun
user1,2012,Jul,160,4.529411764705882,Jul
user13,2012,Aug,160,8.666666666666666,Aug
user1,2012,Sep,160,7.37037037037037,Sep
user1,2012,Oct,160,6.625,Oct
user1,2012,Nov,160,3.0,Nov
user10,2012,Dec,160,7.3076923076923075,Dec
user13,2013,Jan,160,4.916666666666667,Jan
user11,2013,Feb,160,7.142857142857143,Feb
user1,2013,Mar,160,3.6,Mar
user15,2013,Apr,160,6.454545454545454,Apr
user1,2013,May,160,5.916666666666667,May
user1,2013,Jun,160,4.888888888888889,Jun
user1,2013,Jul,160,2.5416666666666665,Jul
user1,2013,Aug,160,8.5,Aug
user1,2013,Sep,160,2.8461538461538463,Sep
user10,2013,Oct,160,3.6153846153846154,Oct
user10,2013,Nov,160,7.533333333333333,Nov
user1,2013,Dec,160,5.903225806451613,Dec
user10,2014,Jan,160,6.7727272727272725,Jan
user17,2014,Feb,160,5.866666666666666,Feb
user1,2014,Mar,160,6.5,Mar
user12,2014,Apr,160,6.117647058823529,Apr
user1,2014,May,160,6.666666666666667,May
user10,2014,Jun,160,3.9545454545454546,Jun
user10,2014,Jul,160,6.0625,Jul
user10,2014,Aug,160,4.793103448275862,Aug
user10,2014,Sep,160,7.230769230769231,Sep
user1,2014,Oct,160,7.166666666666667,Oct
user10,2014,Nov,160,4.09375,Nov
user1,2014,Dec,160,6.363636363636363,Dec
user13,2015,Jan,160,2.4444444444444446,Jan
