ds,yhat,username
2025-01-01,148.9916112422943,user1
2025-02-01,148.44386553764343,user1
2025-03-01,148.0735458135605,user1
2025-04-01,147.84426307678223,user1
2025-05-01,147.69754946231842,user1
2025-06-01,147.60539144277573,user1
2025-07-01,147.54727923870087,user1
2025-08-01,147.5190286040306,user1
2025-09-01,147.49275851249695,user1
2025-10-01,147.475909948349,user1
2025-11-01,147.46511459350586,user1
2025-12-01,147.45818269252777,user1
2025-01-01,138.15009021759033,user10
2025-02-01,139.93092626333237,user10
2025-03-01,140.5045445561409,user10
2025-04-01,140.80924135446548,user10
2025-05-01,141.01393467187881,user10
2025-06-01,141.1357380747795,user10
2025-07-01,141.21763771772385,user10
2025-08-01,141.29942578077316,user10
2025-09-01,141.3318536877632,user10
2025-10-01,141.35373729467392,user10
2025-11-01,141.36892610788345,user10
2025-12-01,141.37947738170624,user10
2025-01-01,143.91575813293457,user11
2025-02-01,144.00892037153244,user11
2025-03-01,143.95398819446564,user11
2025-04-01,143.92688822746277,user11
2025-05-01,143.91316390037537,user11
2025-06-01,143.9062738418579,user11
2025-07-01,143.91062545776367,user11
2025-08-01,143.90653884410858,user11
2025-09-01,143.91712498664856,user11
2025-10-01,143.911727309227,user11
2025-11-01,143.9077104330063,user11
2025-12-01,143.90946781635284,user11
2025-01-01,147.25090909004211,user12
2025-02-01,146.9536463022232,user12
2025-03-01,146.7393571138382,user12
2025-04-01,146.60396885871887,user12
2025-05-01,146.51852655410767,user12
2025-06-01,146.46374082565308,user12
2025-07-01,146.42838394641876,user12
2025-08-01,146.405482172966,user12
2025-09-01,146.39060020446777,user12
2025-10-01,146.38090670108795,user12
2025-11-01,146.3787169456482,user12
2025-12-01,146.37324953079224,user12
2025-01-01,142.32839465141296,user13
2025-02-01,142.3193078637123,user13
2025-03-01,142.3176829814911,user13
2025-04-01,142.31845009326935,user13
2025-05-01,142.31976115703583,user13
2025-06-01,142.32228565216064,user13
2025-07-01,142.32308065891266,user13
2025-08-01,142.33237665891647,user13
2025-09-01,142.3308842778206,user13
2025-10-01,142.3296638727188,user13
2025-11-01,142.3373140692711,user13
2025-12-01,142.33552181720734,user13
2025-01-01,142.54865336418152,user14
2025-02-01,142.98094177246094,user14
2025-03-01,143.02767980098724,user14
2025-04-01,143.05789703130722,user14
2025-05-01,143.07596600055695,user14
2025-06-01,143.0870542526245,user14
2025-07-01,143.0940419435501,user14
2025-08-01,143.09853303432465,user14
2025-09-01,143.10531151294708,user14
2025-10-01,143.10630178451538,user14
2025-11-01,143.10681784152985,user14
2025-12-01,143.11649042367935,user14
2025-01-01,147.08050566911697,user15
2025-02-01,147.2179860472679,user15
2025-03-01,147.17519515752792,user15
2025-04-01,147.1331713795662,user15
2025-05-01,147.1067897081375,user15
2025-06-01,147.0890833735466,user15
2025-07-01,147.08464109897614,user15
2025-08-01,147.07453614473343,user15
2025-09-01,147.06731134653091,user15
2025-10-01,147.06227630376816,user15
2025-11-01,147.0587336421013,user15
2025-12-01,147.0631131529808,user15
2025-01-01,147.9367767572403,user16
2025-02-01,147.78234320878983,user16
2025-03-01,147.5188472867012,user16
2025-04-01,147.34734201431274,user16
2025-05-01,147.24502325057983,user16
2025-06-01,147.17216157913208,user16
2025-07-01,147.12453788518906,user16
2025-08-01,147.0931699872017,user16
2025-09-01,147.07231849431992,user16
2025-10-01,147.0583570599556,user16
2025-11-01,147.04894250631332,user16
2025-12-01,147.04254060983658,user16
2025-01-01,147.09537369012833,user17
2025-02-01,146.98262917995453,user17
2025-03-01,146.70736855268478,user17
2025-04-01,146.535842359066,user17
2025-05-01,146.4251690506935,user17
2025-06-01,146.35356265306473,user17
2025-07-01,146.3068385720253,user17
2025-08-01,146.27940386533737,user17
2025-09-01,146.25809210538864,user17
2025-10-01,146.25396364927292,user17
2025-11-01,146.24136209487915,user17
2025-12-01,146.23288202285767,user17
2025-01-01,143.67245817184448,user18
2025-02-01,143.31425881385803,user18
2025-03-01,142.99631190299988,user18
2025-04-01,142.82233095169067,user18
2025-05-01,142.7178921699524,user18
2025-06-01,142.65257608890533,user18
2025-07-01,142.6101199388504,user18
2025-08-01,142.59424769878387,user18
2025-09-01,142.57170855998993,user18
2025-10-01,142.56710588932037,user18
2025-11-01,142.5532978773117,user18
2025-12-01,142.543590426445,user18
2025-01-01,146.4303017258644,user19
2025-02-01,146.65761786699295,user19
2025-03-01,146.61373907327652,user19
2025-04-01,146.60449188947678,user19
2025-05-01,146.60745573043823,user19
2025-06-01,146.61333459615707,user19
